2025-10-12 17:36:56.125023+00:00,869.819519,24.96528625,58.85772705
2025-10-12 18:16:54.456654+00:00,908.605896,25.14953613,58.17565918
2025-10-12 18:30:20.277128+00:00,878.4259033,25.0667572,58.3984375
2025-10-12 19:02:11.624975+00:00,908.7423706,24.85313416,58.99505615
2025-10-12 19:18:37.298154+00:00,874.7352905,25.00801086,58.5144043
2025-10-12 19:37:53.090527+00:00,879.8004761,24.85313416,58.97064209
2025-10-12 19:54:18.740356+00:00,874.7352905,25.00801086,58.5144043
2025-10-12 20:31:49.163395+00:00,877.0771484,24.85313416,59.03015137
2025-10-12 20:48:17.045632+00:00,877.7687378,24.85313416,59.03930664
2025-10-12 21:04:42.689624+00:00,876.8526611,25.02403259,58.52661133
2025-10-12 21:21:08.207202+00:00,903.1905518,25.21896362,58.0871582
2025-10-12 21:37:33.848533+00:00,875.8023071,25.05073547,58.49914551
2025-10-12 22:09:25.057220+00:00,904.9229126,25.20561218,58.06121826
2025-10-12 22:25:28.759236+00:00,878.1281128,25.05073547,58.47625732
2025-10-12 22:42:00.082715+00:00,871.2597656,25.03738403,58.64257813
2025-10-12 23:13:50.608683+00:00,876.8413696,25.00801086,58.52355957
2025-10-12 23:30:16.240686+00:00,871.2597656,25.03738403,58.64257813
2025-10-12 23:46:41.795545+00:00,875.2699585,25.05073547,58.46405029
2025-10-13 00:03:07.481291+00:00,102.5542526,25.10681152,58.32672119
2025-10-13 00:34:58.669074+00:00,869.819519,24.96528625,58.85772705
2025-10-13 00:51:24.334983+00:00,876.8870239,24.83978271,59.02709961
2025-10-13 01:07:49.721734+00:00,877.0771484,24.85313416,59.03015137
2025-10-13 01:39:38.818521+00:00,878.1281128,25.05073547,58.47625732
2025-10-13 02:12:03.640236+00:00,903.1905518,25.21896362,58.0871582
2025-10-13 02:28:29.365089+00:00,878.7507324,24.85313416,59.00421143
2025-10-13 02:55:35.406019+00:00,876.7857666,25.00801086,58.55865479
2025-10-13 03:12:01.067550+00:00,965.0133667,25.00801086,58.50372314
2025-10-13 03:28:26.704093+00:00,877.0771484,24.85313416,59.03015137
2025-10-13 03:44:52.335427+00:00,877.402832,25.09346008,58.39385986
2025-10-13 04:01:51.780340+00:00,878.4259033,25.0667572,58.3984375
2025-10-13 04:36:13.518073+00:00,877.7687378,24.85313416,59.03930664
2025-10-13 04:58:44.003487+00:00,878.2522583,25.02403259,58.49456787
2025-10-13 05:10:39.349891+00:00,874.7352905,25.00801086,58.5144043
2025-10-13 05:11:39.370316+00:00,877.4384766,24.8664856,58.99810791
2025-10-13 05:12:39.381803+00:00,878.1281128,25.05073547,58.47625732
2025-10-13 05:13:39.399317+00:00,878.4259033,25.0667572,58.3984375
2025-10-14 17:27:12.651880+00:00,878.4259033,25.0667572,58.3984375
2025-10-15 05:09:47.521275+00:00,929.2155762,24.82643127,58.95690918
2025-10-15 05:10:12.004805+00:00,877.4102783,25.10681152,58.37097168
2025-10-15 05:10:28.559059+00:00,913.1190186,24.99198914,58.52203369
2025-10-15 05:10:59.384671+00:00,882.7932739,25.02403259,58.52661133
2025-10-15 05:35:15.812219+00:00,871.2597656,25.03738403,58.64257813
2025-10-15 05:36:00.559646+00:00,929.2155762,24.82643127,58.95690918
2025-10-15 05:36:08.220103+00:00,878.4259033,25.0667572,58.3984375
2025-10-15 05:37:08.243261+00:00,878.7507324,24.85313416,59.00421143
2025-10-15 05:38:08.268569+00:00,879.8004761,24.85313416,58.97064209
2025-10-15 05:39:08.286946+00:00,965.0133667,25.00801086,58.50372314
2025-10-15 05:40:01.809784+00:00,876.8088989,25.02403259,58.50524902
2025-10-15 05:40:26.298470+00:00,878.4259033,25.0667572,58.3984375
2025-10-15 05:41:14.558027+00:00,872.4743652,25.03738403,58.57391357
2025-10-15 05:42:14.568006+00:00,877.4102783,25.10681152,58.37097168
2025-10-15 05:43:14.580891+00:00,878.0440674,25.0667572,58.3984375
2025-10-15 05:45:00.705282+00:00,908.605896,25.14953613,58.17565918
2025-10-15 05:46:00.713216+00:00,875.2699585,25.05073547,58.46405029
2025-10-15 05:47:00.723760+00:00,901.4978638,24.99198914,58.61053467
2025-10-15 05:48:00.744926+00:00,892.2941895,25.00801086,58.59222412
2025-10-16 05:42:17.033059+00:00,913.9315796,24.85313416,59.03015137
